timestamp,energyConsumption
07/08/2022 00:00,0.032
07/08/2022 00:30,0.049
07/08/2022 01:00,0.032
07/08/2022 01:30,0.011
07/08/2022 02:00,0.012
07/08/2022 02:30,0.032
07/08/2022 03:00,0.023
07/08/2022 03:30,0.013
07/08/2022 04:00,0.015
07/08/2022 04:30,0.038
07/08/2022 05:00,0.019
07/08/2022 05:30,0.011
07/08/2022 06:00,0.012
07/08/2022 06:30,0.037
07/08/2022 07:00,0.016
07/08/2022 07:30,0.012
07/08/2022 08:00,0.012
07/08/2022 08:30,0.038
07/08/2022 09:00,0.018
07/08/2022 09:30,0.012
07/08/2022 10:00,0.014
07/08/2022 10:30,0.037
07/08/2022 11:00,0.018
07/08/2022 11:30,0.011
07/08/2022 12:00,0.015
07/08/2022 12:30,0.094
07/08/2022 13:00,0.025
07/08/2022 13:30,0.168
07/08/2022 14:00,0.043
07/08/2022 14:30,0.063
07/08/2022 15:00,0.036
07/08/2022 15:30,0.028
07/08/2022 16:00,0.019
07/08/2022 16:30,0.597
07/08/2022 17:00,0.355
07/08/2022 17:30,0.033
07/08/2022 18:00,0.038
07/08/2022 18:30,0.051
07/08/2022 19:00,0.029
07/08/2022 19:30,0.043
07/08/2022 20:00,0.066
07/08/2022 20:30,0.617
07/08/2022 21:00,0.688
07/08/2022 21:30,0.719
07/08/2022 22:00,0.707
07/08/2022 22:30,0.134
07/08/2022 23:00,0.112
07/08/2022 23:30,0.06
08/08/2022 00:00,0.081
08/08/2022 00:30,0.066
08/08/2022 01:00,0.071
08/08/2022 01:30,0.059
08/08/2022 02:00,0.059
08/08/2022 02:30,0.057
08/08/2022 03:00,0.041
08/08/2022 03:30,0.03
08/08/2022 04:00,0.035
08/08/2022 04:30,0.023
08/08/2022 05:00,0.036
08/08/2022 05:30,0.023
08/08/2022 06:00,0.035
08/08/2022 06:30,0.028
08/08/2022 07:00,0.029
08/08/2022 07:30,0.035
08/08/2022 08:00,0.023
08/08/2022 08:30,0.035
08/08/2022 09:00,0.023
08/08/2022 09:30,0.035
08/08/2022 10:00,0.023
08/08/2022 10:30,0.035
08/08/2022 11:00,0.034
08/08/2022 11:30,0.023
08/08/2022 12:00,0.035
08/08/2022 12:30,0.022
08/08/2022 13:00,0.646
08/08/2022 13:30,0.622
08/08/2022 14:00,0.19
08/08/2022 14:30,0.039
08/08/2022 15:00,0.034
08/08/2022 15:30,0.041
08/08/2022 16:00,0.03
08/08/2022 16:30,0.034
08/08/2022 17:00,0.031
08/08/2022 17:30,0.033
08/08/2022 18:00,0.049
08/08/2022 18:30,0.059
08/08/2022 19:00,0.042
08/08/2022 19:30,0.054
08/08/2022 20:00,0.262
08/08/2022 20:30,0.465
08/08/2022 21:00,0.025
08/08/2022 21:30,0.041
08/08/2022 22:00,0.044
08/08/2022 22:30,0.032
08/08/2022 23:00,0.052
08/08/2022 23:30,0.043
09/08/2022 00:00,0.033
15/08/2022 00:00,0.067
15/08/2022 00:30,0.091
15/08/2022 01:00,0.097
15/08/2022 01:30,0.08
15/08/2022 02:00,0.073
15/08/2022 02:30,0.073
15/08/2022 03:00,0.098
15/08/2022 03:30,0.045
15/08/2022 04:00,0.017
15/08/2022 04:30,0.036
15/08/2022 05:00,0.031
15/08/2022 05:30,0.014
15/08/2022 06:00,0.015
15/08/2022 06:30,0.034
15/08/2022 07:00,0.029
15/08/2022 07:30,0.013
15/08/2022 08:00,0.013
15/08/2022 08:30,0.038
15/08/2022 09:00,0.026
15/08/2022 09:30,0.015
15/08/2022 10:00,0.021
15/08/2022 10:30,0.035
15/08/2022 11:00,0.013
15/08/2022 11:30,0.018
15/08/2022 12:00,0.038
15/08/2022 12:30,0.013
15/08/2022 13:00,0.015
15/08/2022 13:30,0.036
15/08/2022 14:00,0.024
15/08/2022 14:30,0.02
15/08/2022 15:00,0.023
15/08/2022 15:30,0.071
15/08/2022 16:00,0.086
15/08/2022 16:30,0.071
15/08/2022 17:00,0.034
15/08/2022 17:30,0.039
15/08/2022 18:00,0.026
15/08/2022 18:30,0.013
15/08/2022 19:00,0.021
15/08/2022 19:30,0.04
15/08/2022 20:00,0.018
15/08/2022 20:30,0.013
15/08/2022 21:00,0.014
15/08/2022 21:30,0.039
15/08/2022 22:00,0.021
15/08/2022 22:30,0.027
15/08/2022 23:00,0.358
15/08/2022 23:30,0.084
16/08/2022 00:00,0.053
16/08/2022 00:30,0.072
16/08/2022 01:00,0.049
16/08/2022 01:30,0.046
16/08/2022 02:00,0.068
16/08/2022 02:30,0.06
16/08/2022 03:00,0.044
16/08/2022 03:30,0.047
16/08/2022 04:00,0.061
16/08/2022 04:30,0.053
16/08/2022 05:00,0.019
16/08/2022 05:30,0.017
16/08/2022 06:00,0.036
16/08/2022 06:30,0.035
16/08/2022 07:00,0.013
16/08/2022 07:30,0.014
16/08/2022 08:00,0.037
16/08/2022 08:30,0.02
16/08/2022 09:00,0.013
16/08/2022 09:30,0.017
16/08/2022 10:00,0.039
16/08/2022 10:30,0.023
16/08/2022 11:00,0.014
16/08/2022 11:30,0.014
16/08/2022 12:00,0.039
16/08/2022 12:30,0.023
16/08/2022 13:00,0.015
16/08/2022 13:30,0.016
16/08/2022 14:00,0.039
16/08/2022 14:30,0.022
16/08/2022 15:00,0.014
16/08/2022 15:30,0.063
16/08/2022 16:00,0.062
16/08/2022 16:30,0.041
16/08/2022 17:00,0.045
16/08/2022 17:30,0.063
16/08/2022 18:00,0.039
16/08/2022 18:30,0.039
16/08/2022 19:00,0.067
16/08/2022 19:30,0.06
16/08/2022 20:00,0.042
16/08/2022 20:30,0.042
16/08/2022 21:00,0.057
16/08/2022 21:30,0.602
16/08/2022 22:00,0.354
16/08/2022 22:30,0.179
16/08/2022 23:00,0.056
16/08/2022 23:30,0.052
17/08/2022 00:00,0.033
25/08/2022 00:00,0.112
25/08/2022 00:30,0.093
25/08/2022 01:00,0.095
25/08/2022 01:30,0.066
25/08/2022 02:00,0.05
25/08/2022 02:30,0.034
25/08/2022 03:00,0.041
25/08/2022 03:30,0.059
25/08/2022 04:00,0.036
25/08/2022 04:30,0.034
25/08/2022 05:00,0.035
25/08/2022 05:30,0.06
25/08/2022 06:00,0.168
25/08/2022 06:30,0.04
25/08/2022 07:00,0.066
25/08/2022 07:30,0.042
25/08/2022 08:00,0.034
25/08/2022 08:30,0.035
25/08/2022 09:00,0.054
25/08/2022 09:30,0.041
25/08/2022 10:00,0.03
25/08/2022 10:30,0.036
25/08/2022 11:00,0.054
25/08/2022 11:30,0.031
25/08/2022 12:00,0.029
25/08/2022 12:30,0.032
25/08/2022 13:00,0.692
25/08/2022 13:30,0.187
25/08/2022 14:00,0.02
25/08/2022 14:30,0.036
25/08/2022 15:00,0.019
25/08/2022 15:30,0.018
25/08/2022 16:00,0.036
25/08/2022 16:30,0.015
25/08/2022 17:00,0.038
25/08/2022 17:30,0.048
25/08/2022 18:00,0.03
25/08/2022 18:30,0.032
25/08/2022 19:00,0.056
25/08/2022 19:30,0.036
25/08/2022 20:00,0.034
25/08/2022 20:30,0.046
25/08/2022 21:00,0.049
25/08/2022 21:30,0.036
25/08/2022 22:00,0.039
25/08/2022 22:30,0.059
25/08/2022 23:00,0.03
25/08/2022 23:30,0.033
26/08/2022 00:00,0.043
26/08/2022 00:30,0.033
26/08/2022 01:00,0.017
26/08/2022 01:30,0.016
26/08/2022 02:00,0.039
26/08/2022 02:30,0.016
26/08/2022 03:00,0.013
26/08/2022 03:30,0.024
26/08/2022 04:00,0.032
26/08/2022 04:30,0.013
26/08/2022 05:00,0.013
26/08/2022 05:30,0.035
26/08/2022 06:00,0.026
26/08/2022 06:30,0.013
26/08/2022 07:00,0.014
26/08/2022 07:30,0.034
26/08/2022 08:00,0.019
26/08/2022 08:30,0.013
26/08/2022 09:00,0.018
26/08/2022 09:30,0.037
26/08/2022 10:00,0.015
26/08/2022 10:30,0.013
26/08/2022 11:00,0.024
26/08/2022 11:30,0.031
26/08/2022 12:00,0.013
26/08/2022 12:30,0.013
26/08/2022 13:00,0.032
26/08/2022 13:30,0.025
26/08/2022 14:00,0.013
26/08/2022 14:30,0.013
26/08/2022 15:00,0.035
26/08/2022 15:30,0.162
26/08/2022 16:00,0.017
26/08/2022 16:30,0.013
26/08/2022 17:00,0.031
26/08/2022 17:30,0.025
26/08/2022 18:00,0.013
26/08/2022 18:30,0.016
26/08/2022 19:00,0.04
26/08/2022 19:30,0.015
26/08/2022 20:00,0.012
26/08/2022 20:30,0.027
26/08/2022 21:00,0.029
26/08/2022 21:30,0.013
26/08/2022 22:00,0.724
26/08/2022 22:30,0.055
26/08/2022 23:00,0.053
26/08/2022 23:30,0.033
27/08/2022 00:00,0.036
08/09/2022 00:00,0.034
08/09/2022 00:30,0.053
08/09/2022 01:00,0.052
08/09/2022 01:30,0.04
08/09/2022 02:00,0.04
08/09/2022 02:30,0.027
08/09/2022 03:00,0.038
08/09/2022 03:30,0.022
08/09/2022 04:00,0.036
08/09/2022 04:30,0.029
08/09/2022 05:00,0.037
08/09/2022 05:30,0.023
08/09/2022 06:00,0.033
08/09/2022 06:30,0.025
08/09/2022 07:00,0.036
08/09/2022 07:30,0.029
08/09/2022 08:00,0.029
08/09/2022 08:30,0.029
08/09/2022 09:00,0.026
08/09/2022 09:30,0.215
08/09/2022 10:00,0.024
08/09/2022 10:30,0.013
08/09/2022 11:00,1.207
08/09/2022 11:30,0.157
08/09/2022 12:00,0.073
08/09/2022 12:30,0.059
08/09/2022 13:00,0.054
08/09/2022 13:30,0.04
08/09/2022 14:00,0.023
08/09/2022 14:30,0.046
08/09/2022 15:00,0.072
08/09/2022 15:30,0.134
08/09/2022 16:00,0.069
08/09/2022 16:30,0.035
08/09/2022 17:00,0.02
08/09/2022 17:30,0.027
08/09/2022 18:00,0.048
08/09/2022 18:30,0.055
08/09/2022 19:00,0.108
08/09/2022 19:30,0.049
08/09/2022 20:00,0.049
08/09/2022 20:30,0.331
08/09/2022 21:00,0.285
08/09/2022 21:30,0.154
08/09/2022 22:00,0.1
08/09/2022 22:30,0.109
08/09/2022 23:00,0.105
08/09/2022 23:30,0.093
09/09/2022 00:00,0.083
09/09/2022 00:30,0.031
09/09/2022 01:00,0.024
09/09/2022 01:30,0.021
09/09/2022 02:00,0.027
09/09/2022 02:30,0.02
09/09/2022 03:00,0.025
09/09/2022 03:30,0.024
09/09/2022 04:00,0.014
09/09/2022 04:30,0.023
09/09/2022 05:00,0.023
09/09/2022 05:30,0.014
09/09/2022 06:00,0.024
09/09/2022 06:30,0.014
09/09/2022 07:00,0.025
09/09/2022 07:30,0.015
09/09/2022 08:00,0.022
09/09/2022 08:30,0.019
09/09/2022 09:00,0.018
09/09/2022 09:30,0.023
09/09/2022 10:00,0.016
09/09/2022 10:30,0.155
09/09/2022 11:00,0.05
09/09/2022 11:30,0.642
09/09/2022 12:00,0.491
09/09/2022 12:30,0.03
09/09/2022 13:00,0.019
09/09/2022 13:30,1.08
09/09/2022 14:00,0.036
09/09/2022 14:30,0.063
09/09/2022 15:00,0.023
09/09/2022 15:30,0.017
09/09/2022 16:00,0.023
09/09/2022 16:30,0.02
09/09/2022 17:00,0.018
09/09/2022 17:30,0.022
09/09/2022 18:00,0.015
09/09/2022 18:30,0.02
09/09/2022 19:00,0.023
09/09/2022 19:30,0.014
09/09/2022 20:00,0.023
09/09/2022 20:30,0.018
09/09/2022 21:00,0.017
09/09/2022 21:30,0.023
09/09/2022 22:00,0.012
09/09/2022 22:30,0.025
09/09/2022 23:00,0.016
09/09/2022 23:30,0.021
10/09/2022 00:00,0.023
20/09/2022 00:00,0.032
20/09/2022 00:30,0.028
20/09/2022 01:00,0.026
20/09/2022 01:30,0.025
20/09/2022 02:00,0.023
20/09/2022 02:30,0.022
20/09/2022 03:00,0.016
20/09/2022 03:30,0.023
20/09/2022 04:00,0.023
20/09/2022 04:30,0.02
20/09/2022 05:00,0.017
20/09/2022 05:30,0.025
20/09/2022 06:00,0.022
20/09/2022 06:30,0.014
20/09/2022 07:00,0.024
20/09/2022 07:30,0.089
20/09/2022 08:00,0.026
20/09/2022 08:30,0.033
20/09/2022 09:00,0.025
20/09/2022 09:30,1.319
20/09/2022 10:00,0.026
20/09/2022 10:30,0.021
20/09/2022 11:00,0.015
20/09/2022 11:30,0.023
20/09/2022 12:00,0.018
20/09/2022 12:30,0.018
20/09/2022 13:00,0.025
20/09/2022 13:30,0.012
20/09/2022 14:00,0.024
20/09/2022 14:30,0.017
20/09/2022 15:00,0.02
20/09/2022 15:30,0.025
20/09/2022 16:00,0.12
20/09/2022 16:30,0.789
20/09/2022 17:00,0.032
20/09/2022 17:30,0.024
20/09/2022 18:00,0.027
20/09/2022 18:30,0.03
20/09/2022 19:00,0.025
20/09/2022 19:30,0.039
20/09/2022 20:00,0.047
20/09/2022 20:30,0.072
20/09/2022 21:00,0.05
20/09/2022 21:30,0.036
20/09/2022 22:00,0.114
20/09/2022 22:30,0.066
20/09/2022 23:00,0.11
20/09/2022 23:30,0.107
21/09/2022 00:00,0.097
21/09/2022 00:30,0.066
21/09/2022 01:00,0.035
21/09/2022 01:30,0.027
21/09/2022 02:00,0.018
21/09/2022 02:30,0.027
21/09/2022 03:00,0.021
21/09/2022 03:30,0.017
21/09/2022 04:00,0.026
21/09/2022 04:30,0.014
21/09/2022 05:00,0.023
21/09/2022 05:30,0.023
21/09/2022 06:00,0.014
21/09/2022 06:30,0.024
21/09/2022 07:00,0.018
21/09/2022 07:30,0.021
21/09/2022 08:00,0.02
21/09/2022 08:30,0.018
21/09/2022 09:00,0.024
21/09/2022 09:30,0.013
21/09/2022 10:00,0.99
21/09/2022 10:30,1.047
21/09/2022 11:00,0.057
21/09/2022 11:30,0.017
21/09/2022 12:00,0.039
21/09/2022 12:30,0.019
21/09/2022 13:00,0.018
21/09/2022 13:30,0.05
21/09/2022 14:00,0.035
21/09/2022 14:30,0.03
21/09/2022 15:00,0.031
21/09/2022 15:30,0.026
21/09/2022 16:00,0.029
21/09/2022 16:30,0.058
21/09/2022 17:00,0.037
21/09/2022 17:30,0.032
21/09/2022 18:00,0.279
21/09/2022 18:30,0.181
21/09/2022 19:00,0.113
21/09/2022 19:30,0.119
21/09/2022 20:00,0.268
21/09/2022 20:30,0.244
21/09/2022 21:00,0.853
21/09/2022 21:30,0.15
21/09/2022 22:00,0.092
21/09/2022 22:30,0.078
21/09/2022 23:00,0.081
21/09/2022 23:30,0.037
22/09/2022 00:00,0.028
12/10/2022 00:00,0.056
12/10/2022 00:30,0.046
12/10/2022 01:00,0.03
12/10/2022 01:30,0.029
12/10/2022 02:00,0.028
12/10/2022 02:30,0.027
12/10/2022 03:00,0.019
12/10/2022 03:30,0.025
12/10/2022 04:00,0.017
12/10/2022 04:30,0.024
12/10/2022 05:00,0.019
12/10/2022 05:30,0.018
12/10/2022 06:00,0.023
12/10/2022 06:30,0.014
12/10/2022 07:00,0.025
12/10/2022 07:30,0.019
12/10/2022 08:00,0.019
12/10/2022 08:30,0.024
12/10/2022 09:00,0.015
12/10/2022 09:30,0.025
12/10/2022 10:00,1.735
12/10/2022 10:30,0.993
12/10/2022 11:00,0.037
12/10/2022 11:30,0.056
12/10/2022 12:00,0.228
12/10/2022 12:30,0.082
12/10/2022 13:00,0.095
12/10/2022 13:30,0.037
12/10/2022 14:00,0.016
12/10/2022 14:30,0.024
12/10/2022 15:00,0.016
12/10/2022 15:30,0.024
12/10/2022 16:00,0.015
12/10/2022 16:30,0.023
12/10/2022 17:00,0.024
12/10/2022 17:30,0.389
12/10/2022 18:00,0.355
12/10/2022 18:30,0.036
12/10/2022 19:00,0.042
12/10/2022 19:30,0.038
12/10/2022 20:00,0.086
12/10/2022 20:30,0.046
12/10/2022 21:00,0.069
12/10/2022 21:30,0.137
12/10/2022 22:00,0.062
12/10/2022 22:30,0.048
12/10/2022 23:00,0.053
12/10/2022 23:30,0.082
13/10/2022 00:00,0.046
13/10/2022 00:30,0.042
13/10/2022 01:00,0.059
13/10/2022 01:30,0.035
13/10/2022 02:00,0.019
13/10/2022 02:30,0.028
13/10/2022 03:00,0.021
13/10/2022 03:30,0.022
13/10/2022 04:00,0.022
13/10/2022 04:30,0.018
13/10/2022 05:00,0.028
13/10/2022 05:30,0.016
13/10/2022 06:00,0.025
13/10/2022 06:30,0.015
13/10/2022 07:00,0.024
13/10/2022 07:30,0.015
13/10/2022 08:00,0.026
13/10/2022 08:30,0.904
13/10/2022 09:00,0.472
13/10/2022 09:30,0.014
13/10/2022 10:00,0.104
13/10/2022 10:30,0.02
13/10/2022 11:00,0.018
13/10/2022 11:30,0.022
13/10/2022 12:00,0.017
13/10/2022 12:30,0.025
13/10/2022 13:00,0.016
13/10/2022 13:30,0.022
13/10/2022 14:00,0.085
13/10/2022 14:30,0.032
13/10/2022 15:00,0.021
13/10/2022 15:30,0.025
13/10/2022 16:00,0.065
13/10/2022 16:30,0.027
13/10/2022 17:00,0.052
13/10/2022 17:30,0.048
13/10/2022 18:00,0.037
13/10/2022 18:30,0.025
13/10/2022 19:00,0.115
13/10/2022 19:30,0.17
13/10/2022 20:00,0.025
13/10/2022 20:30,0.05
13/10/2022 21:00,0.059
13/10/2022 21:30,0.185
13/10/2022 22:00,0.238
13/10/2022 22:30,0.052
13/10/2022 23:00,0.036
13/10/2022 23:30,0.035
14/10/2022 00:00,0.033
